INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), ''"""Bike & Bed"" CharinCo Hostel"');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'hostel.name');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), ''& And Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), ''&And Hostel Ueno');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), ''&And Hostel Akihabara');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), ''&And Hostel-Asakusa North-');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), '328 Hostel & Lounge');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), '1night1980hostel Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), '36Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Ace Inn Shinjuku');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), '3Q House - Asakusa Smile');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Air Osaka Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Akihabara Hotel 3000');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Aizuya Inn');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Almond hostel & cafe Shibuya');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Anne Hostel Yokozuna');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Anne Hostel Asakusabashi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Ark Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'AS House (Asakusa Smile)');'
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'ARTnSHELTER');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Asakusa Hostel Toukaisou');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Asakusahotel Wasou');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Asakusa Ryokan Toukaisou');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Astro Station');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Backpackers Hostel K's House Hiroshima');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'B&S Eco Cube Shinsaibashi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Backpackers Hostel K's House Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Backpackers Hotel Toyo Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Backpackers Hostel K's House Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Backstage Osaka Hostel & Bar');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Bed Stock');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Beagle Tokyo Hostel & Apartments');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Beehive Hostel Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Bird Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Bigtree Guesthouse');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'bnb+ Ninja Dojo Ueno');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Bonfire Hostel Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'bnb+Shinjuku Castle');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Bonsai Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Book And Bed Tokyo Asakusa');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Book and Bed Tokyo - Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Book And Bed Tokyo Fukuoka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Bunka Hostel Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Book And Bed Tokyo Ikebukuro');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Calendar Hotel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Capsule Hotel Anshin Oyado Shinbashi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Capsule Hotel Anshin Oyado Akihabara');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Capsule Hotel Asahi Plaza Shinsaibashi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Capsule Resort Kyoto Square');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Capsule Inn Kinshichou');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Capsule Value Kanda');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Centurion Cabin & Spa Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Casa Macondo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Centurion Hotel Residential Akasaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Chaganjutei');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Centurion Ladies Hostel Uenopark (Female only)');'
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'CITAN Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Colours');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Coco Hostel Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Comics & CapsuleHotel COMICAP kyotoshinkyogoku');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Daikoku Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Common de Hostel & Bar');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Dotombori Base');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Drop Inn Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Downtown Inn Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Edo Tokyo Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'ENAKA Asakusa Central Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Emblem Hostel Nishiarai');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Ezstay Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Family & bAKpAK Tokyo Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Fairfield House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Friends Kyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Fukuoka Backpackers Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'FUJITAYA Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Fukuoka Hana Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Gion Ryokan Q-beh');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Funtoco Backpackers Namba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Goen Lounge＆Stay');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Gojo Guesthouse - Annex');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Gojo Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Good Diner Inn Copain');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Grids Kyoto Shijo Kawaramachi Hotel & Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'GRIDS TOKYO AKIHABARA HOTEL&HOSTEL');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Grids Tokyo Asakusa-Bashi Hotel&Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'GRIDS TOKYO NIHOMBASHI EAST HOTEL&HOSTEL');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Bola-Bola');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Com Inn Hiroshima');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Denchi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Ga-Jyun');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Hachi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Hitsuji-An');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Hokorobi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Kaine');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Kyoto Inn');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House La Kongo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Matsu');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House ODORI');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Onoya');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Renjishi Kabuki');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Roku');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Shinagawa-shuku Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Shiori Ann');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House TRACE');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House Yahata');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guest House YULULU');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Fete');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Fujitatami');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Gloire');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse HetoGep');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Hiroshima Mange Tak');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Kagaribi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Morizou Female only');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Origami');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse SAI');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Sensu');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Shitamachi-Kujo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse Soi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Guesthouse U-En');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Harborside Guest House MINATO');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'HARUYA Hostels Aqua');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'HATAGO tenjin');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hikari House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hiromas Hostel in Akiba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hiromas Hostel in Kanda');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hiromas Inn  Chitose-Karasuyama');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hiroshima Hana Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hiroshima Hostel EN');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hisayo's Inn');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Home Hostel Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Homeikan');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hop Step Inn');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel & Cafe Bar Backpackers Miyajima');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel 64 Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel bedgasm');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Bushi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Chapter Two Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Chillout');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'hostel DEN');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Ebi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Ebisutei Souzou with Sake Bar');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Enisia Namba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Ginkakuji');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel HARUYA Book');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel HARUYA Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'HOSTEL HYAKU');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel J Culture 168');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Jin');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Kyoto Kizuna');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel LnK (Lodging & Kin)');'
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Mallika');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Mitsuwaya Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel moku-moku');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Mundo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Mundo Chiquito');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Namba Takumi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Pumpkey Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Q');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Rakutsuki');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Stand By Me');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel Teltel Bouzu');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel TOKI');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel WAQWAQ Tokyo Ueno Asakusa');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'HOSTEL WASABI Kyoto Machiya Soba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'HOSTEL WASABI Osaka Bed with Library');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hostel＆Café East57 Asakusabashi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Cargo Shinsaibashi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Chuo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Graphy Nezu');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Kawase Tokyo and Capsule');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Mikado');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Raizan South');
