INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), ''"""Bike & Bed"" CharinCo Hostel"');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Shin-Imamiya');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Sun Plaza');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Taiyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel Wako');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Hotel&Hostel On the Marks Tokyo Kawasaki');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Idocoro');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Ikidane House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Ikidane House Asakusa Hatago');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Ikidane House Namba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Ikoi-no-Ie Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'iloha Hostel Namba Shinsaibashi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'IM Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Imano Kyoto Kiyomizu Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Imano Tokyo Ginza Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Imano Tokyo Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'IRORI Nihonbashi Hostel and Kitchen');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Iza Tokyo Asakusa Guesthouse');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'J-Hoppers Hiroshima Guesthouse');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'J-Hoppers Kyoto Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'J-Hoppers Osaka Guesthouse');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'J-Hoppers Osaka Universal');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'J's Backpackers');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Jam Hostel Kyoto Gion');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Japanize Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'JGH Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Jimbocho Sakura Hotel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Jiyujin');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Juyoh Hotel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kaisu Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kaneyoshi Ryokan, Namba Dotombori');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Ken's House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan Kyoto Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan Tokyo Kabuki');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan Tokyo Laboratory');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan Tokyo Origami');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan Tokyo Samurai');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan World Asakusa RYOKAN & HOSTEL');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan World Namba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan World Ryogoku Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Khaosan World Tennoji Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kia Ora Budgetstay');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kintetsu Friendly Hostel -Osaka Tennoji Park-');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Koenji Junjo Hotel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyo To');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoto Be Open Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoto Guesthouse Roujiya');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoto Hana Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoto Hostel ZEN');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoto Morris Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoto Station Base');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoto Tsukiusagi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoto UTANO Youth Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Kyoubashi Ryokan');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Len Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Little Japan');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Lore Hostel Dontonbori');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Lucky's');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Lyuro Tokyo Kiyosumi -The Share Hotels-');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'montan HAKATA');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Mosaic Hostel Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Mosaic Machiya KSK');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Music Uni Street Backpackers Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'MyCUBE by MYSTAYS Asakusa-Kuramae');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Nadeshiko Hotel Shibuya (Female Only)');'
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Nagomi-Ryokan Yuu');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Nihonbashi Muromachi BAY HOTEL');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Norishico Auto Guesthouse');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Nui. Hostel & Bar Lounge');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'O-yado Sato');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Oak Hostel Zen');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Oak Hotel Edo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Oakhostel Cabin');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Oakhostel Fuji');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Oakhostel Sakura');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Obi Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Okara Guesthouse');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'OKI's Inn');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Omotenashi Hostel Miyajima');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Fuku Hostel Nagomi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Fuku Hostel Namba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Guest House Midoriya');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Guesthouse Hive');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka GuestHouse KOMA');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Guesthouse Nest');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Guesthouse Sakura');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Guesthouse SUN');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Hana Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Hostel Kai');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka International Youth Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Osaka Namba Hostel MIYABI');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Oshiteruya');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Peace House Abeno');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Peace House Sachi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Peace House Sakura');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Peace House Showa');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Peace House Suzunami');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Picnic Hostel Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Piece Hostel Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Piece Hostel Sanjo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Planetyze Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Poly Hostel Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Prime Inn Shinsaibashi');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Qoo Ebisucho');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Quality Hostel K's House Tokyo Oasis');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'R.Star Hostel Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Retrometro Backpackers');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'RokuRoku');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Roots Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'RYOKAN＆HOSTEL WASABI Nippori');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Sakai Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Sakura Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Sakura Hostel Asakusa');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Sakura Hotel Ikebukuro');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Sakura Hotel Nippori');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Sakura La An');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Santiago Guesthouse Hiroshima');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Santiago Guesthouse Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Senba Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Sheena and Ippei');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Shell Nell namba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Shibamata FU-TEN Bed and Local');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Shin-Osaka Tomato Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Shin-Osaka Youth Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Small World Guesthouse in Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Space Hostel Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Sparkling Dolphins Inn Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Stayto (former: Oak Hotel)');'
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Suzuki Guesthouse');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tabetoma Nijo Castle');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tabicolle Backpackers');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tadaima Japan Shinjuku Ryokan');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Talbot');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tanaka Gokurakudo Guest House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tani9 Backpackers Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Blend Inn');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Dorm Hostel Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Evergreen Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'THE LIFE hostel & bar lounge');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Lower East Nine Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Millennials Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Millennials Shibuya');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'THE NEXT DOOR lower east nine hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Pax Hostel/Records/More');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Prime Pod Ginza Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'The Prime Pod Kyoto');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Toco Tokyo Heritage Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tokyo Central Youth Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tokyo Hostel ENISHI');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tokyo Hostel Fuji');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tokyo House Inn');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tokyo Hutte');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tokyo Sumidagawa Youth Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'TOKYO-W-INN Asakusa');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tomato Kyoto Station');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Tonagi Hostel × Cafe');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Train Hostel HOKUTOSEI');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Turn Table Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Umbrella House Osaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Uno Ueno');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Unplan Kagurazaka');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Very Hostel Namba');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'WeBase HAKATA');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'WIRED HOTEL Asakusa');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Wise Owl Hostels Shibuya');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Wise Owl Hostels Tokyo');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'With B');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'YADOKARI Namba Hostel');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'YADOYA Guesthouse Green');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'YADOYA Guesthouse Orange');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'YAWP! backpackers');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'You En Me House');
INSERT INTO hostels(id, name) values (nextval('hibernate_sequence'), 'Zabutton Hostel');
